subjID	type	choice	reward
37	12	1	1
37	12	1	1
37	12	1	1
37	56	1	1
37	56	0	0
37	12	0	0
37	12	1	1
37	12	1	1
37	56	0	1
37	12	0	0
37	34	0	0
37	12	0	0
37	12	1	1
37	34	0	1
37	12	0	0
37	56	0	0
37	56	1	0
37	56	1	0
37	34	1	0
37	56	0	0
37	12	1	1
37	12	1	1
37	56	1	1
37	56	1	1
37	34	1	1
37	34	1	1
37	34	0	1
37	56	0	1
37	12	1	0
37	34	1	1
37	56	0	1
37	56	0	0
37	12	0	0
37	12	0	0
37	34	1	0
37	34	1	1
37	34	1	1
37	34	1	0
37	56	1	1
37	34	1	0
37	56	1	0
37	56	1	1
37	12	1	1
37	34	0	0
37	12	1	1
37	12	0	1
37	34	0	1
37	56	1	1
37	34	1	0
37	34	1	1
37	34	0	0
37	34	0	0
37	12	1	1
37	56	1	1
38	12	0	0
38	56	0	0
38	34	0	0
38	12	0	0
38	34	1	1
38	12	1	0
38	56	0	1
38	56	1	0
38	34	0	0
38	34	1	1
38	34	0	0
38	12	1	0
38	12	1	1
38	34	1	1
38	12	0	0
38	34	0	0
38	56	1	1
38	12	1	0
38	12	0	0
38	34	0	0
38	56	1	1
38	12	1	1
38	12	0	0
38	56	0	1
38	34	0	0
38	56	1	1
38	12	0	0
38	34	0	0
38	34	1	1
38	12	0	0
38	56	1	1
38	56	0	1
38	34	1	1
38	56	0	0
38	56	1	1
38	56	1	1
38	56	1	1
38	56	1	0
38	56	0	0
38	12	1	1
38	56	0	1
38	34	0	0
38	56	0	0
38	12	1	1
38	56	1	1
38	12	1	1
38	56	0	0
38	34	1	1
38	12	1	1
38	56	0	1
38	12	1	0
38	34	1	1
38	56	1	0
38	56	0	0
38	56	1	1
38	56	1	0
38	56	1	0
38	56	1	1
38	12	1	1
38	12	1	1
38	34	1	1
38	12	0	0
38	12	1	1
38	34	1	1
38	56	0	0
38	34	0	1
38	12	1	0
38	12	0	0
38	12	1	1
38	34	0	1
38	34	1	1
38	56	1	1
38	56	0	1
38	12	0	0
38	56	0	0
38	56	0	0
38	34	0	0
38	56	1	1
38	56	0	0
38	56	1	1
38	12	0	0
38	12	1	1
38	56	1	0
38	34	1	1
38	34	1	0
38	12	1	1
38	56	0	1
38	34	0	0
38	34	1	1
38	56	0	1
38	34	0	0
38	56	1	0
38	56	0	1
38	56	1	1
38	34	1	0
38	12	1	1
38	56	0	0
38	12	1	1
38	12	0	0
38	34	0	0
38	12	1	1
38	56	1	1
38	12	1	1
39	34	1	1
39	12	1	1
39	34	1	1
39	12	1	1
39	56	0	0
39	12	0	0
39	56	0	1
39	12	1	1
39	56	1	1
39	34	0	1
39	12	1	1
39	34	1	1
39	34	1	1
39	34	1	1
39	56	1	1
39	34	0	0
39	56	1	1
39	56	1	1
39	34	0	0
39	12	1	1
39	56	0	1
39	34	1	1
39	12	1	1
39	34	1	1
39	34	1	1
39	56	0	1
39	12	1	1
39	56	1	1
39	56	1	1
39	12	1	0
39	34	0	0
39	12	0	0
39	12	0	0
39	56	0	1
39	12	0	0
39	12	0	0
39	34	0	0
39	56	0	1
39	34	1	1
39	56	1	1
39	34	0	1
39	12	1	1
39	34	1	1
39	12	1	1
39	12	1	1
39	12	1	0
39	12	0	0
39	12	1	0
39	56	0	0
39	34	0	1
39	34	1	1
39	34	1	0
39	34	1	1
39	12	0	1
39	12	0	0
39	34	1	1
39	12	0	0
39	34	1	1
39	12	1	1
39	34	1	0
39	12	1	1
39	12	1	1
39	12	0	0
39	12	0	0
39	12	1	0
39	34	1	0
39	12	1	1
39	34	0	1
39	56	0	0
39	56	0	0
39	12	0	0
39	56	1	1
39	12	1	1
39	56	0	0
39	34	0	1
39	12	0	1
39	56	0	1
39	34	1	1
39	12	1	1
39	56	0	0
39	34	0	1
39	34	1	1
39	34	1	1
39	56	0	0
39	56	0	0
39	12	0	0
39	34	1	1
40	56	0	0
40	56	1	1
40	12	0	0
40	34	0	0
40	34	1	1
40	34	1	1
40	12	0	0
40	56	0	1
40	34	0	0
40	34	0	0
40	56	0	0
40	12	1	1
40	34	0	0
40	56	1	0
40	12	1	1
40	12	1	0
40	34	1	1
40	56	1	0
40	12	1	0
40	34	0	0
40	12	0	0
40	12	1	1
40	34	1	0
40	34	0	1
40	34	0	0
40	56	1	0
40	34	1	0
40	12	0	0
40	34	1	0
40	12	1	1
40	56	1	1
40	12	1	1
40	56	1	0
40	12	1	1
40	34	1	1
40	34	0	0
40	12	1	1
40	56	1	0
40	12	0	0
40	12	0	0
40	34	1	1
40	12	0	0
40	12	0	1
40	56	1	0
40	12	1	1
40	12	0	0
40	56	0	0
40	12	1	0
40	12	1	1
40	34	1	1
40	34	1	1
40	56	1	1
40	34	1	1
40	12	0	0
40	56	0	1
40	34	0	0
40	56	0	0
40	56	1	1
40	34	0	0
40	56	0	0
40	56	0	0
40	56	0	0
40	12	0	0
40	12	1	0
40	12	1	1
40	56	0	0
40	12	0	0
40	34	1	1
40	34	1	1
40	12	1	1
40	56	0	0
40	56	1	1
40	12	1	1
40	34	0	1
40	34	1	1
40	56	0	0
40	56	1	1
40	34	0	1
40	12	0	0
40	56	1	0
40	12	1	1
40	12	1	0
40	34	1	1
40	12	1	0
40	12	1	1
40	34	1	1
40	34	0	0
40	56	1	0
40	12	0	0
40	56	0	1
40	34	1	1
40	12	1	1
41	56	0	1
41	34	1	1
41	56	0	0
41	56	0	0
41	12	1	1
41	34	0	1
41	34	0	0
41	34	1	1
41	34	1	1
41	34	1	0
41	12	1	1
41	12	0	0
41	12	0	1
41	56	0	0
41	34	1	0
41	56	0	0
41	12	0	0
41	56	1	1
41	56	1	1
41	12	1	1
41	12	0	0
41	56	0	0
41	34	1	1
41	12	1	1
41	34	0	1
41	34	0	0
41	12	1	1
41	12	0	1
41	12	0	0
41	56	0	1
41	34	1	0
41	12	0	0
41	56	0	0
41	34	0	1
41	34	1	0
41	12	1	1
41	12	1	1
41	12	1	0
41	34	1	1
41	12	1	1
41	34	1	1
41	12	0	0
41	34	1	0
41	12	1	1
41	56	1	0
41	56	0	1
41	56	0	1
41	12	1	1
41	12	0	1
41	56	1	0
41	56	0	1
41	12	0	0
41	34	1	1
41	34	1	0
41	56	1	1
41	12	0	1
41	56	1	1
41	12	1	1
41	34	1	1
41	12	1	1
41	56	1	0
41	12	1	1
41	12	0	0
41	56	1	1
41	12	1	1
41	12	0	0
41	12	1	1
41	34	0	0
41	34	1	1
41	12	0	1
41	34	0	0
41	56	0	1
41	56	0	0
41	56	0	0
41	34	0	0
41	12	0	0
41	56	1	1
41	34	0	0
41	56	0	0
41	34	1	1
41	34	0	0
41	56	0	0
41	12	0	1
41	12	1	1
41	56	0	1
41	34	1	1
41	56	0	0
41	56	1	0
41	34	0	0
41	12	0	0
41	56	0	0
41	12	0	0
41	12	1	0
41	34	0	1
41	12	0	0
41	12	1	1
41	34	0	0
41	56	1	1
41	34	0	0
41	56	1	1
41	56	0	1
41	56	0	1
42	34	1	1
42	34	1	1
42	12	0	0
42	12	1	1
42	12	1	0
42	34	0	1
42	12	0	0
42	56	0	0
42	34	0	1
42	34	1	1
42	34	1	0
42	56	1	1
42	34	0	0
42	34	0	1
42	12	1	1
42	12	0	0
42	56	0	0
42	56	0	1
42	12	0	0
42	56	0	1
42	12	1	1
42	56	0	0
42	34	0	0
42	34	1	1
42	12	1	0
42	56	0	0
42	34	1	1
42	56	1	1
42	12	1	1
42	34	1	0
42	34	1	1
42	12	1	1
42	34	1	1
42	56	0	0
42	12	1	0
42	34	0	0
42	56	0	0
42	34	0	0
42	34	0	1
42	12	1	0
42	56	1	1
42	12	0	0
42	34	0	0
42	34	0	0
42	12	0	0
42	34	0	0
42	12	1	1
42	12	1	1
42	34	0	0
42	56	1	1
42	34	0	0
42	12	0	0
42	34	0	0
42	34	1	1
42	56	0	0
42	56	1	1
42	12	0	0
42	56	0	0
42	34	1	1
42	34	0	0
42	12	1	1
42	12	1	1
42	12	0	0
42	56	0	1
42	56	0	0
42	34	1	0
42	34	0	0
42	56	1	1
42	34	1	0
42	34	1	1
42	12	0	0
42	12	1	1
42	56	1	0
42	56	0	0
42	34	1	1
42	56	0	0
42	34	0	1
42	12	1	1
42	34	1	1
42	56	0	1
42	34	0	0
42	12	0	0
42	12	1	1
42	34	0	0
42	34	1	1
42	12	0	0
42	56	1	0
42	56	0	0
42	12	0	1
42	12	0	1
42	34	1	1
42	34	0	0
42	12	0	0
42	12	0	0
42	56	1	1
42	34	1	1
42	56	1	1
42	56	0	1
42	12	0	0
42	12	0	0
42	12	0	1
42	34	1	1
43	56	1	1
43	12	1	1
43	34	1	1
43	56	1	0
43	34	0	0
43	34	1	0
43	56	0	0
43	12	1	1
43	12	1	1
43	56	1	1
43	56	1	1
43	56	0	1
43	56	1	1
43	34	1	1
43	34	0	1
43	56	0	0
43	12	1	1
43	12	1	1
43	56	1	0
43	12	0	0
43	34	1	0
43	34	0	0
43	56	1	1
43	56	1	0
43	56	1	0
43	34	0	0
43	12	0	0
43	56	1	1
43	34	1	0
43	34	1	0
43	56	1	1
43	12	1	1
43	12	0	0
43	56	0	0
43	12	1	1
43	12	0	0
43	34	1	1
43	34	1	1
43	12	0	0
43	34	0	1
43	12	1	1
43	12	0	0
43	56	1	1
43	12	0	1
43	56	1	0
43	12	0	0
43	56	1	0
43	56	1	1
43	56	0	1
43	34	0	0
43	56	1	1
43	34	1	1
43	12	1	1
43	56	0	0
43	34	0	0
43	34	0	0
43	56	1	1
43	34	1	1
43	56	1	1
43	56	1	1
43	12	1	1
43	56	0	0
43	56	0	1
43	34	1	0
43	12	0	0
43	56	0	1
43	56	0	0
43	12	1	1
43	56	1	0
43	12	1	1
43	34	0	0
43	56	0	1
43	56	0	0
43	12	0	0
43	34	1	0
43	34	0	0
43	34	1	1
43	12	1	1
43	34	0	0
43	56	1	1
43	34	1	0
43	56	1	0
43	56	1	1
43	12	0	0
43	34	0	0
43	34	1	1
43	12	1	1
43	34	0	1
43	12	0	0
43	56	0	1
43	12	0	0
43	12	1	1
43	56	0	1
43	12	0	0
43	12	0	0
44	56	0	0
44	34	0	0
44	34	0	0
44	56	0	1
44	34	0	0
44	56	1	0
44	34	0	1
44	56	0	1
44	34	0	0
44	34	0	0
44	34	0	0
44	34	1	0
44	56	0	1
44	34	1	1
44	56	1	0
44	12	0	0
44	12	1	1
44	34	1	1
44	34	0	0
44	56	0	0
44	12	1	1
44	12	0	0
44	12	1	1
44	56	1	0
44	34	1	1
44	34	0	0
44	12	1	1
44	56	1	1
44	34	0	0
44	34	1	1
44	12	1	1
44	56	0	0
44	34	0	0
44	12	0	1
44	56	0	0
44	34	1	0
44	12	0	0
44	12	0	0
44	56	1	0
44	56	1	1
44	34	0	0
44	56	0	0
44	34	0	0
44	34	0	0
44	12	1	1
44	12	1	1
44	56	1	1
44	12	1	1
44	34	1	1
44	34	1	1
44	56	1	0
44	56	0	0
44	12	1	1
44	34	1	1
44	34	1	1
44	56	0	0
44	56	0	1
44	56	0	0
44	12	0	1
44	56	0	0
44	34	0	1
44	34	1	0
44	34	1	1
44	34	0	1
44	56	1	1
44	12	1	1
44	12	1	1
44	56	0	0
44	34	1	1
44	34	1	1
44	34	1	0
44	12	0	0
44	34	1	1
44	56	1	0
44	12	1	0
44	12	0	0
44	56	1	0
44	56	1	1
44	12	1	1
44	34	0	1
44	12	1	1
44	34	0	0
44	56	1	0
44	56	0	0
44	34	1	0
44	56	1	0
44	34	1	1
44	12	0	0
44	34	1	1
44	12	0	1
44	12	0	0
44	12	0	0
44	12	1	1
44	34	1	1
44	56	1	1
44	12	1	1
44	56	0	0
44	34	0	0
44	34	0	0
44	12	1	1
45	56	0	1
45	56	1	1
45	12	1	0
45	56	0	1
45	12	1	1
45	12	0	0
45	12	1	1
45	12	1	1
45	34	1	0
45	12	1	1
45	34	0	0
45	34	0	0
45	12	0	0
45	12	0	1
45	12	0	0
45	12	0	0
45	56	0	1
45	34	0	1
45	34	1	0
45	12	0	0
45	34	1	1
45	34	1	1
45	12	0	0
45	34	0	0
45	56	1	1
45	12	1	0
45	56	0	0
45	56	0	0
45	12	0	0
45	12	0	0
45	56	1	1
45	34	1	0
45	56	0	1
45	34	0	0
45	56	0	0
45	56	1	0
45	56	0	1
45	12	0	0
45	34	1	1
45	12	1	1
45	12	0	1
45	12	1	1
45	34	0	0
45	56	0	1
45	12	0	0
45	34	1	0
45	34	0	0
45	56	0	1
45	56	1	0
45	34	1	0
45	34	1	1
45	12	0	0
45	12	0	0
45	34	0	1
45	34	1	1
45	34	0	1
45	34	1	1
45	12	0	0
45	34	1	1
45	56	0	0
45	34	0	0
45	34	0	0
45	34	1	0
45	56	1	1
45	12	1	1
45	56	1	0
45	34	1	1
45	12	0	0
45	34	0	0
45	56	0	0
45	12	0	0
45	12	1	1
45	56	0	1
45	56	0	0
45	12	1	1
45	12	1	1
45	12	1	1
45	12	0	0
45	34	0	0
45	12	0	0
45	56	0	0
45	56	0	1
45	12	1	1
45	34	1	1
45	12	1	1
45	34	1	1
45	56	1	0
45	34	0	0
45	34	1	1
45	56	0	1
45	12	0	0
45	34	1	1
45	12	0	0
45	56	1	1
45	56	1	0
45	12	1	1
45	56	1	0
45	56	1	0
45	56	1	1
46	34	0	1
46	34	0	0
46	12	1	0
46	12	1	1
46	34	1	0
46	12	0	0
46	34	0	0
46	34	0	0
46	56	0	0
46	56	0	0
46	12	1	0
46	56	1	1
46	12	0	0
46	34	1	1
46	56	1	1
46	34	0	0
46	56	0	1
46	34	1	1
46	56	1	0
46	56	0	0
46	34	0	0
46	56	0	1
46	56	0	1
46	12	0	0
46	34	0	0
46	56	0	0
46	56	0	0
46	12	1	1
46	34	0	1
46	56	0	1
46	56	0	0
46	34	1	0
46	56	0	0
46	34	0	0
46	12	0	0
46	12	0	0
46	12	1	1
46	34	0	0
46	12	0	0
46	12	1	1
46	12	1	0
46	12	0	0
46	34	1	1
46	34	0	0
46	34	0	0
46	56	1	1
46	56	1	1
46	56	1	0
46	34	1	1
46	34	0	0
46	56	0	1
46	12	1	1
46	12	1	1
46	12	1	1
46	12	1	1
46	56	0	1
46	56	1	0
46	56	1	0
46	56	1	0
46	12	1	0
46	56	0	1
46	34	0	1
46	12	1	1
46	34	1	1
46	12	0	1
46	56	0	0
46	56	0	0
46	34	0	1
46	56	1	0
46	56	1	1
46	34	1	1
46	56	1	1
46	12	1	1
46	12	0	0
46	12	0	0
46	34	1	1
46	34	1	1
46	56	0	0
46	12	0	0
46	34	0	0
46	12	0	1
46	34	1	1
46	12	0	0
46	12	1	1
46	34	0	0
46	34	0	1
46	34	1	1
46	12	0	0
46	34	0	0
46	34	0	0
47	56	1	1
47	12	1	1
47	34	1	1
47	56	1	1
47	56	0	1
47	12	0	1
47	56	0	0
47	34	0	0
47	34	1	0
47	56	1	1
47	34	0	0
47	56	0	1
47	12	1	1
47	12	0	0
47	12	1	1
47	34	1	1
47	56	1	1
47	12	1	1
47	34	0	0
47	56	1	0
47	56	1	1
47	12	0	0
47	34	0	0
47	56	1	1
47	56	1	1
47	34	0	1
47	34	1	0
47	34	1	1
47	56	0	0
47	34	1	1
47	56	1	1
47	12	1	1
47	56	0	0
47	34	0	0
47	56	0	1
47	56	0	0
47	34	0	0
47	56	1	1
47	12	1	1
47	56	0	0
47	34	0	0
47	34	0	0
47	56	1	1
47	56	0	1
47	12	1	1
47	34	1	0
47	12	0	0
47	34	0	1
47	34	1	1
47	34	0	0
47	56	0	0
47	34	0	1
47	12	0	0
47	12	1	1
47	12	1	1
47	12	0	0
47	34	1	1
47	12	1	1
47	12	1	1
47	12	1	1
47	34	1	1
47	56	0	1
47	56	1	1
47	56	1	1
47	34	1	1
47	12	0	1
47	56	0	0
47	34	1	1
47	56	1	1
47	34	0	0
47	12	0	0
47	34	0	0
47	34	0	0
47	34	1	1
47	34	0	0
47	56	0	0
47	34	1	1
47	34	1	1
47	12	1	1
47	34	1	1
47	12	0	0
47	34	1	1
47	34	1	1
47	34	1	0
47	56	1	0
47	56	0	0
47	56	1	1
47	12	1	1
47	34	1	1
47	56	0	1
47	12	1	1
47	12	1	1
47	12	1	1
47	56	0	0
47	34	1	1
47	12	0	1
47	12	0	0
47	12	1	1
47	56	0	0
47	12	0	0
47	34	1	1
47	56	1	0
47	34	1	1
48	34	0	0
48	56	0	1
48	12	1	1
48	12	1	1
48	12	1	1
48	34	0	0
48	34	1	1
48	34	1	0
48	34	0	0
48	12	1	0
48	12	1	1
48	12	1	1
48	34	1	1
48	56	1	0
48	56	1	1
48	12	1	0
48	12	1	0
48	34	0	0
48	56	0	0
48	12	1	1
48	12	0	1
48	56	0	1
48	56	1	1
48	12	0	0
48	12	1	0
48	56	1	1
48	12	0	1
48	34	1	1
48	56	1	1
48	56	0	1
48	56	1	1
48	56	0	0
48	12	1	0
48	12	0	0
48	56	1	0
48	34	0	0
48	12	0	0
48	12	0	0
48	56	0	0
48	12	0	0
48	34	0	0
48	12	0	0
48	34	0	0
48	56	1	0
48	12	0	0
48	56	0	0
48	56	1	0
48	56	1	1
48	56	0	0
48	34	0	1
48	12	0	0
48	34	1	0
48	34	1	1
48	56	0	0
48	34	0	1
48	12	0	0
48	12	0	0
48	34	1	0
48	34	1	1
48	12	1	1
48	34	1	0
48	12	1	1
48	34	1	1
48	56	1	1
48	56	1	1
48	56	1	1
48	56	0	1
48	56	1	0
48	56	0	0
48	12	1	1
48	12	1	1
48	12	0	0
48	34	0	1
48	12	0	0
48	34	1	1
48	56	1	1
48	12	1	1
48	56	1	1
48	34	1	0
48	34	0	0
48	34	1	0
48	34	1	1
48	12	1	1
48	56	0	1
48	34	1	1
48	34	1	1
48	34	1	1
48	56	0	0
48	12	1	0
48	34	1	1
48	56	1	1
48	12	0	0
48	56	0	1
48	12	0	0
48	12	1	1
48	34	0	0
48	34	1	1
48	12	1	1
48	34	1	0
48	12	1	1
48	56	0	1
48	12	0	0
48	56	1	0
49	12	0	0
49	34	1	1
49	56	1	0
49	34	0	0
49	56	1	0
49	12	0	0
49	56	1	1
49	56	1	1
49	34	1	1
49	12	1	0
49	34	0	0
49	12	0	0
49	12	0	0
49	56	1	0
49	12	1	1
49	34	1	1
49	12	0	1
49	56	1	1
49	12	1	1
49	12	1	1
49	34	0	0
49	12	0	0
49	34	1	0
49	56	1	0
49	34	1	0
49	56	1	1
49	34	0	0
49	34	1	0
49	12	1	1
49	12	1	1
49	56	0	0
49	12	1	1
49	34	0	0
49	56	0	1
49	34	0	0
49	12	1	1
49	12	0	0
49	12	0	0
49	12	1	1
49	34	0	1
49	12	0	1
49	56	1	0
49	12	1	1
49	34	0	0
49	34	1	1
49	12	1	1
49	12	1	1
49	56	0	1
49	56	0	1
49	56	1	1
49	56	1	1
49	12	1	0
49	12	1	1
49	56	0	0
49	12	1	1
49	56	1	1
49	56	0	0
49	12	0	1
49	56	1	1
49	12	0	0
49	12	0	0
49	12	0	0
50	12	1	1
50	34	1	0
50	34	0	1
50	56	0	0
50	56	1	1
50	56	0	1
50	34	1	1
50	56	0	0
50	12	0	0
50	56	0	0
50	34	0	0
50	12	1	1
50	34	1	1
50	56	1	0
50	34	0	0
50	12	1	0
50	34	0	0
50	12	0	0
50	56	1	1
50	34	0	1
50	34	1	1
50	34	1	1
50	12	1	0
50	56	1	0
50	56	1	1
50	56	0	1
50	12	1	0
50	34	0	0
50	12	1	0
50	12	0	0
50	12	1	1
50	12	1	1
50	34	1	1
50	12	0	0
50	34	0	1
50	12	1	1
50	56	1	1
50	12	0	1
50	12	0	1
50	34	1	0
50	56	1	0
50	34	1	0
50	12	1	1
50	12	1	1
50	12	1	1
50	12	1	1
50	34	1	1
50	12	1	0
50	56	1	0
50	56	1	0
50	12	0	0
50	12	1	1
50	12	0	0
50	56	0	1
50	56	0	0
50	56	0	1
50	34	1	1
50	34	0	0
50	34	1	0
50	56	1	0
50	56	1	1
50	34	1	1
50	34	1	0
50	34	1	1
50	34	0	0
50	34	0	0
50	12	1	0
50	34	0	0
50	56	1	0
50	56	1	0
50	12	0	0
50	34	1	0
50	12	1	1
50	12	1	1
50	56	0	1
50	12	0	0
50	12	0	0
50	12	1	0
50	12	0	0
50	12	0	0
50	56	0	0
50	34	1	0
50	56	1	1
50	34	1	1
50	56	0	0
50	56	1	0
50	12	0	0
50	56	1	0
50	34	0	0
50	12	0	0
50	12	0	0
50	56	1	0
50	56	0	0
50	56	0	0
50	34	1	0
50	34	0	0
50	12	1	1
50	34	0	1
50	34	1	1
50	12	0	0
50	12	1	1
50	12	0	0
50	34	1	1
51	12	1	1
51	56	1	0
51	56	0	0
51	12	0	1
51	34	0	1
51	56	0	1
51	34	1	1
51	12	1	1
51	12	1	1
51	56	0	1
51	56	1	1
51	12	1	1
51	56	1	0
51	12	0	0
51	34	1	0
51	56	0	1
51	34	1	0
51	56	1	1
51	56	1	1
51	56	0	0
51	56	0	0
51	56	0	0
51	34	0	0
51	12	0	1
51	12	1	1
51	34	1	0
51	34	1	0
51	34	0	1
51	34	1	1
51	12	0	0
51	56	0	0
51	56	0	0
51	56	1	0
51	12	0	0
51	12	0	0
51	12	1	1
51	34	1	1
51	12	0	0
51	34	1	1
51	12	1	1
51	56	1	1
51	34	0	1
51	12	1	1
51	34	1	0
51	56	0	0
51	12	0	1
51	34	1	1
51	34	0	0
51	34	0	0
51	34	1	1
51	56	1	1
51	56	1	1
51	12	1	1
51	56	1	0
51	34	0	1
51	56	1	1
51	12	1	1
51	34	0	0
51	56	0	0
51	12	0	1
51	12	0	0
51	12	0	0
51	12	1	1
51	12	1	1
51	12	0	0
51	12	0	0
51	34	1	0
51	56	1	1
51	12	0	0
51	56	1	1
51	34	0	1
51	34	1	1
51	56	0	0
51	12	1	1
51	56	1	1
51	12	0	0
51	34	1	1
51	34	0	0
51	34	0	0
51	34	1	0
51	34	0	0
51	34	1	0
51	12	0	0
51	12	0	0
51	34	0	0
51	56	0	1
51	34	1	1
51	12	0	0
51	56	0	1
51	12	0	0
51	12	0	0
51	12	1	1
51	56	1	1
51	56	0	0
51	12	0	0
51	56	1	1
51	34	1	0
51	56	1	1
51	34	1	1
51	56	1	1
51	12	0	0
51	12	0	1
53	34	0	0
53	56	0	0
53	56	0	0
53	34	0	0
53	34	1	1
53	34	0	0
53	56	0	1
53	56	0	0
53	12	1	1
53	34	0	0
53	56	0	0
53	34	0	1
53	12	0	0
53	56	1	0
53	34	1	0
53	34	0	0
53	12	1	1
53	56	0	1
53	12	1	1
53	12	0	1
53	56	0	0
53	56	1	1
53	56	1	0
53	56	0	0
53	34	0	1
53	56	1	1
53	34	0	0
53	12	1	1
53	56	1	0
53	34	0	1
53	56	1	0
53	56	0	1
53	34	0	0
53	12	1	1
53	12	1	1
53	12	1	1
53	12	0	0
53	34	0	0
53	12	1	1
53	12	0	0
53	34	0	0
53	34	1	1
53	34	1	1
53	34	1	1
53	56	1	0
53	56	1	1
53	56	0	1
53	56	1	1
53	34	1	1
53	12	1	0
53	56	1	0
53	12	1	1
53	12	0	0
53	56	0	1
53	12	1	1
53	56	0	1
53	34	0	0
53	56	0	1
53	12	0	0
53	12	1	1
53	12	0	1
53	56	1	0
53	34	0	0
53	34	0	0
53	56	0	1
53	12	0	1
53	12	1	1
53	56	1	0
53	12	0	0
53	34	1	0
53	12	0	0
53	56	1	1
53	12	1	1
53	12	0	0
53	12	1	1
53	12	1	1
53	12	1	1
53	56	0	0
53	56	1	1
53	56	0	1
53	12	1	1
53	34	1	0
53	56	1	0
53	34	0	0
53	56	0	1
53	12	0	0
53	12	1	1
53	12	0	1
53	12	1	1
53	34	0	0
53	34	0	0
53	56	0	1
54	56	0	0
54	56	1	1
54	12	0	1
54	56	1	0
54	12	0	0
54	56	1	0
54	34	0	0
54	56	0	0
54	12	1	1
54	34	1	1
54	34	0	1
54	56	1	1
54	12	1	1
54	56	1	0
54	34	0	1
54	56	1	0
54	34	1	0
54	34	0	1
54	56	0	0
54	12	0	0
54	34	1	1
54	56	1	0
54	12	1	1
54	34	1	1
54	12	1	0
54	56	1	1
54	12	1	1
54	56	0	0
54	12	0	0
54	34	1	1
54	34	0	0
54	34	1	1
54	34	0	0
54	12	1	0
54	12	0	0
54	34	1	1
54	56	1	0
54	34	1	1
54	12	0	0
54	12	1	1
54	12	0	0
54	56	1	0
54	56	0	0
54	56	1	1
54	34	1	1
54	56	1	1
54	56	1	1
54	12	1	1
54	34	1	1
54	56	0	0
54	12	0	1
54	56	0	0
54	12	0	1
54	34	0	0
54	34	1	0
54	12	1	1
54	12	1	1
54	34	0	0
54	12	0	1
54	56	0	0
54	12	1	1
54	34	0	1
54	56	0	0
54	12	0	1
54	12	0	0
54	34	1	0
54	34	1	1
54	56	1	0
54	34	1	0
54	34	0	1
54	12	1	1
54	12	0	1
54	56	0	0
54	34	0	0
54	34	0	0
54	56	0	1
54	34	0	0
54	34	1	1
54	12	0	0
54	56	1	1
54	12	1	1
54	56	0	1
54	56	0	1
54	34	0	0
54	12	0	0
54	12	1	1
54	56	0	0
54	56	1	1
54	56	0	0
54	12	0	1
54	34	0	0
54	34	0	0
54	12	0	1
54	34	1	0
54	56	0	1
54	56	0	0
54	34	0	0
54	12	0	0
54	56	0	0
54	56	0	1
54	56	0	0
54	12	1	0
54	34	1	1
54	34	0	0
55	56	0	1
55	56	1	0
55	56	1	0
55	12	0	1
55	12	1	1
55	56	0	0
55	56	1	1
55	12	0	0
55	34	0	0
55	12	1	1
55	56	1	1
55	12	1	1
55	56	0	0
55	56	0	0
55	34	1	0
55	12	0	1
55	34	0	1
55	56	1	1
55	12	1	0
55	56	1	1
55	12	0	0
55	12	0	0
55	12	0	0
55	34	1	1
55	12	0	1
55	12	1	1
55	56	1	0
55	56	0	0
55	56	1	0
55	34	1	1
55	12	0	0
55	56	0	1
55	56	0	0
55	56	1	1
55	34	0	1
55	56	1	0
55	12	0	0
55	56	1	0
55	34	0	0
55	12	1	1
55	34	1	1
55	34	1	0
55	56	1	1
55	12	0	1
55	34	0	0
55	12	1	1
55	12	1	1
55	12	0	0
55	56	1	1
55	34	1	0
55	56	0	0
55	56	0	0
55	56	0	0
55	12	0	0
55	12	0	1
55	34	0	0
55	34	1	1
55	56	1	0
55	56	0	0
55	12	1	1
55	12	1	1
55	56	1	1
55	34	1	1
55	56	0	1
55	56	0	0
55	56	0	0
55	34	1	0
55	56	0	0
55	34	0	0
55	34	0	0
55	12	1	1
55	56	1	1
55	56	1	1
55	34	1	1
55	34	0	0
55	12	1	1
55	12	1	1
55	56	0	0
55	56	0	0
55	12	0	0
55	12	0	0
55	12	0	0
55	34	1	1
55	56	0	0
55	34	0	0
55	12	0	0
55	56	1	0
55	34	1	0
55	34	0	1
55	34	1	1
55	56	0	0
55	12	0	0
55	34	1	1
55	12	0	1
55	56	1	0
55	34	1	0
55	34	1	1
55	56	1	0
55	34	1	1
55	34	0	1
56	12	0	0
56	12	1	1
56	34	0	0
56	34	1	1
56	34	1	1
56	56	0	1
56	12	1	1
56	34	1	1
56	12	1	1
56	12	0	0
56	12	0	0
56	56	0	0
56	12	1	1
56	56	1	1
56	34	1	1
56	56	0	1
56	12	0	0
56	34	1	1
56	34	0	0
56	34	1	1
56	12	1	1
56	34	0	0
56	56	1	0
56	34	0	0
56	12	0	0
56	56	1	0
56	12	0	0
56	12	0	1
56	34	1	0
56	12	0	0
56	12	1	1
56	34	1	0
56	56	1	1
56	34	1	1
56	12	1	1
56	12	1	1
56	34	1	1
56	12	1	1
56	34	0	1
56	56	0	0
56	56	0	0
56	34	0	1
56	34	0	1
56	56	0	1
56	56	1	1
56	56	0	0
56	56	0	0
56	12	1	1
56	56	0	1
56	34	0	0
56	34	1	1
56	56	0	0
56	56	0	0
56	56	0	0
56	56	1	1
